,City,Temperature(F),Humidity(%),Cloudiness(%),Wind Speed(mph),Latitude,Longitude,Date
0,vaini,82.56,83,75,11.5,-21.2,-175.2,1638502952
1,skjervoy,27.88,65,67,15.43,70.0311,20.9714,1638503134
2,cloquet,29.48,84,40,0,46.7216,-92.4594,1638503134
3,busselton,76.05,28,0,7.78,-33.65,115.3333,1638503134
4,valparaiso,56.84,88,20,4.61,-33.0393,-71.6273,1638502935
5,poum,81.79,73,100,18.54,-20.2333,164.0167,1638503135
6,okhotsk,2.79,79,98,16.17,59.3833,143.3,1638503135
7,tuktoyaktuk,-16.6,69,90,16.11,69.4541,-133.0374,1638503135
8,faanui,81.16,73,49,20.24,-16.4833,-151.75,1638503135
9,bandarbeyla,76.59,64,1,15.28,9.4942,50.8122,1638503136
10,carnarvon,78.87,57,0,20.71,-24.8667,113.6333,1638503116
11,grants,34.03,40,1,0,35.1473,-107.8514,1638503136
12,yellowknife,3.94,89,90,5.75,62.456,-114.3525,1638502844
13,port hedland,104.05,27,8,14.97,-20.3167,118.5667,1638503137
14,dikson,-22,94,39,13.33,73.5069,80.5464,1638503137
15,punta arenas,46.51,66,75,16.11,-53.15,-70.9167,1638502874
16,ribeira grande,64.67,75,14,14.67,38.5167,-28.7,1638503137
17,thompson,-20.04,76,40,0,55.7435,-97.8558,1638503137
18,kavaratti,81.03,78,65,5.39,10.5669,72.642,1638503138
19,ponta do sol,64.26,66,27,8.19,32.6667,-17.1,1638502962
20,mahibadhoo,82.63,74,37,6.04,3.7833,72.9667,1638503138
21,samusu,,,,,,,
22,taolanaro,,,,,,,
23,lebu,53.15,82,100,17.47,-37.6167,-73.65,1638503139
24,raudeberg,28.65,71,100,5.99,61.9875,5.1352,1638503139
25,san jose,55.9,78,75,1.01,37.3394,-121.895,1638503047
26,attawapiskat,,,,,,,
27,rikitea,76.35,76,6,18.5,-23.1203,-134.9692,1638503140
28,nanortalik,20.55,78,30,18.84,60.1432,-45.2371,1638503140
29,atuona,78.89,75,96,20.85,-9.8,-139.0333,1638503140
30,ushuaia,46.06,66,40,16.11,-54.8,-68.3,1638502982
31,saint-philippe,78.12,86,50,12.46,-21.3585,55.7679,1638503140
32,todos santos,73.27,80,100,7.72,23.45,-110.2167,1638503141
33,ambon,87.94,74,40,9.22,-3.6954,128.1814,1638503141
34,hilo,72.77,92,90,0,19.7297,-155.09,1638502858
35,san carlos de bariloche,44.56,65,48,4.12,-41.1456,-71.3082,1638503081
36,nemuro,45.03,79,20,32.44,43.3236,145.575,1638503141
37,laguna,53.85,89,20,0,38.421,-121.4238,1638503142
38,belushya guba,,,,,,,
39,kantang,84.29,79,40,6.91,7.4054,99.5156,1638503142
40,san cristobal,68.18,90,95,1.66,7.7669,-72.225,1638503142
41,mahebourg,80.89,78,40,11.5,-20.4081,57.7,1638503143
42,kapaa,71.46,83,90,6.91,22.0752,-159.319,1638503143
43,saldanha,53.65,71,100,10.96,-33.0117,17.9442,1638503144
44,cape town,58.69,67,20,4,-33.9258,18.4232,1638503144
45,nhulunbuy,92.01,55,59,11.5,-12.2333,136.7667,1638503144
46,luwuk,88.9,62,100,2.19,-0.9516,122.7875,1638503145
47,myre,30.15,58,100,12.84,69.1036,15.9492,1638503145
48,maningrida,93.4,52,52,13.22,-12.0667,134.2667,1638503145
49,husavik,35.51,82,100,11.18,66.0449,-17.3389,1638503145
50,warqla,,,,,,,
51,nome,-0.33,71,90,13.8,64.5011,-165.4064,1638503146
52,avarua,78.85,78,75,13.8,-21.2078,-159.775,1638502882
53,airai,79.57,44,97,1.72,-8.9266,125.4092,1638503146
54,hobart,67.78,47,20,1.99,-42.8794,147.3294,1638503146
55,makakilo city,78.6,67,1,9.22,21.3469,-158.0858,1638503147
56,pangkalanbuun,93.72,46,79,3.83,-2.6833,111.6167,1638503147
57,puerto ayora,69.06,81,89,7.54,-0.7393,-90.3518,1638503147
58,port alfred,63.28,71,81,17.52,-33.5906,26.891,1638503148
59,kodiak,20.71,58,1,13.8,57.79,-152.4072,1638503148
60,cabo san lucas,77.49,74,96,7.49,22.8909,-109.9124,1638503019
61,manbij,38.17,58,0,1.66,36.5281,37.9549,1638503148
62,ahuimanu,78.33,71,75,9.22,21.4447,-157.8378,1638503149
63,longyearbyen,28.24,64,40,17.27,78.2186,15.6401,1638502912
64,karratha,100.78,22,7,13.82,-20.7377,116.8463,1638503149
65,mataura,67.55,74,93,0.56,-46.1927,168.8643,1638503149
66,sentyabrskiy,,,,,,,
67,tocopilla,63.55,62,19,1.28,-22.092,-70.1979,1638503150
68,mingshui,49.06,32,0,2.26,36.7167,117.5,1638503150
69,zhezkazgan,29.53,86,99,11.16,47.8043,67.7144,1638503150
70,maarianhamina,24.66,80,0,6.91,60.0973,19.9348,1638503150
71,nikolskoye,8.49,92,97,5.79,59.7035,30.7861,1638503151
72,atherton,37.44,93,100,5.01,53.5237,-2.4935,1638503151
73,mirnyy,-16.08,91,97,4.94,62.5353,113.9611,1638503151
74,ancud,49.53,83,1,4.79,-41.8697,-73.8203,1638503152
75,barentsburg,,,,,,,
76,zelenogorskiy,25.32,81,72,5.59,55.0333,87,1638503152
77,codrington,61.83,53,52,14.27,-38.2667,141.9667,1638503152
78,zhigansk,-41.3,99,35,5.3,66.7697,123.3711,1638503153
79,cidreira,66.29,74,46,13.02,-30.1811,-50.2056,1638503153
80,pangai,80.71,74,40,17.27,-19.8,-174.35,1638503153
81,acari,69.85,79,72,3.42,-15.4311,-74.6158,1638503154
82,qaanaaq,15.01,83,100,5.75,77.484,-69.3632,1638503154
83,henzada,,,,,,,
84,jizan,76.14,72,0,0.96,17.3333,42.6667,1638503154
85,hoquiam,42.73,80,90,11.5,46.9809,-123.8893,1638503155
86,leningradskiy,5.85,92,100,17.27,69.3833,178.4167,1638502960
87,juneau,31.23,92,75,9.22,58.3019,-134.4197,1638503030
88,albany,40.82,80,77,8.01,42.6001,-73.9662,1638503094
89,olafsvik,34.65,72,100,12.62,64.8945,-23.7142,1638503155
90,dongargaon,71.2,44,41,10.04,20.9667,80.85,1638503155
91,alta floresta,76.82,100,40,2.3,-9.8756,-56.0861,1638503156
92,upernavik,21.31,85,100,21.36,72.7868,-56.1549,1638503156
93,chokurdakh,-22.09,97,100,11.39,70.6333,147.9167,1638503156
94,butaritari,82.06,72,14,11.5,3.0707,172.7902,1638503157
95,porangatu,72.59,95,100,1.32,-13.4408,-49.1486,1638503157
96,jamestown,37.65,74,75,7,42.097,-79.2353,1638503157
97,acarau,79.77,80,96,11.12,-2.8856,-40.12,1638503158
98,shahr-e babak,43.86,71,0,9.22,30.1165,55.1186,1638503158
99,cherskiy,-2.31,98,100,4.72,68.75,161.3,1638502959
100,talcahuano,53.28,76,75,8.05,-36.7167,-73.1167,1638503158
101,sao bernardo,76.55,92,80,3.83,-3.3614,-42.4178,1638503159
102,caravelas,73.96,93,38,7.83,-17.7125,-39.2481,1638502891
103,margate,36.52,70,100,1.99,51.3813,1.3862,1638503159
104,saskylakh,-43.96,100,58,5.35,71.9167,114.0833,1638503159
105,kutum,57.24,41,0,5.99,14.2,24.6667,1638503106
106,torbay,41.63,84,90,18.41,47.6666,-52.7314,1638503160
107,hermanus,56.8,85,55,10.45,-34.4187,19.2345,1638503160
108,sobolevo,30.47,90,98,12.75,54.4299,31.8996,1638503161
109,aberystwyth,41.31,97,100,11.7,52.4155,-4.0829,1638503161
110,grand river south east,,,,,,,
111,mar del plata,62.87,84,0,20,-38.0023,-57.5575,1638502945
112,east london,63.54,63,0,6.91,-33.0153,27.9116,1638503161
113,tiksi,-30.08,100,81,2.1,71.6872,128.8694,1638503162
114,bilma,64.22,25,0,8.34,18.6853,12.9164,1638503162
115,iqaluit,20.93,58,75,4.61,63.7506,-68.5145,1638503162
116,komsomolskiy,41.68,45,99,6.91,40.4272,71.7189,1638503163
117,dingle,81.99,76,80,14.03,10.9995,122.6711,1638502963
118,sanguem,78.28,76,2,1.36,15.2333,74.1667,1638503163
119,andenes,30.18,64,100,16.11,69.3143,16.1194,1638503164
120,saint-joseph,77.18,80,25,13.09,-21.3667,55.6167,1638503164
121,guerrero negro,62.44,84,5,11.21,27.9769,-114.0611,1638502970
122,daloa,71.19,99,54,2.73,6.8774,-6.4502,1638503164
123,tasiilaq,13.01,52,93,8.28,65.6145,-37.6368,1638503032
124,tukrah,61.56,56,100,27.81,32.5341,20.5791,1638503165
125,bomet,53.85,95,47,3.13,-0.7813,35.3416,1638503165
126,new norfolk,67.89,31,11,4,-42.7826,147.0587,1638503166
127,manavalakurichi,86.09,73,100,3.44,8.1333,77.3,1638503166
128,lasa,29.41,93,86,6.67,46.6166,10.7002,1638503166
129,caconda,58.46,94,93,1.48,-13.7333,15.0667,1638503166
130,rio grande,63.55,76,2,11.36,-32.035,-52.0986,1638503167
131,aykhal,-26.59,95,100,8.55,66,111.5,1638503167
132,yerbogachen,4.95,95,100,9.82,61.2767,108.0108,1638503167
133,padang,85.84,58,99,5.84,-0.9492,100.3543,1638503168
134,mchinji,68.2,67,51,3.76,-13.7984,32.8802,1638503168
135,salalah,73.49,56,0,3.44,17.0151,54.0924,1638503168
136,atar,66.96,25,100,12.88,20.5169,-13.0499,1638503169
137,port macquarie,79.9,62,0,8.93,-31.4333,152.9167,1638503169
138,shatura,34.81,94,97,10.56,55.5725,39.5368,1638503169
139,bluff,60.06,83,62,6.35,-46.6,168.3333,1638503169
140,peruibe,68.47,92,100,5.73,-24.32,-46.9983,1638503139
141,cairns,92.7,60,59,12.66,-16.9167,145.7667,1638503170
142,velingara,73.98,27,100,3.33,13.15,-14.1167,1638503170
143,santa vitoria do palmar,58.8,80,0,6.82,-33.5189,-53.3681,1638503170
144,tillabery,,,,,,,
145,rocha,53.73,94,0,5.44,-34.4833,-54.3333,1638502888
146,port shepstone,66.38,73,100,18.05,-30.7414,30.455,1638503171
147,kamenskoye,,,,,,,
148,qaqortoq,6.82,80,4,6.8,60.7167,-46.0333,1638503171
149,mitsamiouli,79.09,78,20,1.14,-11.3847,43.2844,1638503172
150,kidal,68.72,18,60,3.33,18.4411,1.4078,1638502889
151,hithadhoo,82.02,74,47,4.83,-0.6,73.0833,1638503172
152,cockburn town,80.15,77,3,8.75,21.4612,-71.1419,1638503172
153,jacareacanga,72.32,92,91,0.63,-6.2222,-57.7528,1638503173
154,arraial do cabo,72.32,73,99,5.32,-22.9661,-42.0278,1638503173
155,luzhou,61.57,60,40,1.41,28.8724,105.4405,1638503173
156,sitka,33.69,69,75,14.97,57.0531,-135.33,1638503173
157,narsaq,4.75,74,1,6.62,60.9167,-46.05,1638503174
158,udachnyy,-24.56,74,100,7.23,66.4167,112.4,1638503174
159,bengkulu,84.36,62,85,6.08,-3.8004,102.2655,1638503073
160,belmonte,75.7,91,97,3.06,-15.8631,-38.8828,1638503174
161,ambodifototra,,,,,,,
162,shingu,58.19,45,0,1.21,33.7333,135.9833,1638503175
163,amderma,,,,,,,
164,poya,83.26,66,96,2.48,-21.35,165.15,1638503175
165,adrar,63.3,26,100,11.97,20.5022,-10.0711,1638503175
166,san patricio,68.58,94,3,7.78,28.017,-97.5169,1638503176
167,marrakesh,48.27,93,75,6.91,31.6315,-8.0083,1638503176
168,pacific grove,52.92,91,90,1.99,36.6177,-121.9166,1638503115
169,ahipara,69.04,78,100,2.51,-35.1667,173.1667,1638503176
170,sambava,78.17,65,0,8.97,-14.2667,50.1667,1638503177
171,grindavik,32.47,86,40,11.5,63.8424,-22.4338,1638503177
172,changji,21.99,63,4,2.24,44.0167,87.3167,1638503177
173,cascais,49.57,82,0,15.01,38.6979,-9.4215,1638503178
174,lamar,57.54,72,1,8.05,33.6668,-95.5836,1638503178
175,sroda wielkopolska,30.27,87,42,10.83,52.2284,17.2762,1638503012
176,jati,72.43,54,0,5.3,24.3539,68.2671,1638503178
177,bredasdorp,54.72,88,72,4.61,-34.5322,20.0403,1638502955
178,bonavista,37.4,88,100,18.07,48.6499,-53.1147,1638503178
179,chernyshevskiy,-14.84,90,100,4.23,63.0128,112.4714,1638503179
180,port keats,93.38,54,100,10.2,-14.25,129.55,1638503179
181,darab,54.19,69,0,5.1,28.7519,54.5444,1638503180
182,sabang,80.87,75,100,7.61,5.8933,95.3214,1638503180
183,illoqqortoormiut,,,,,,,
184,kipini,77.29,76,9,5.97,-2.5257,40.5262,1638503180
185,sept-iles,37.92,93,90,14.97,50.2001,-66.3821,1638503181
186,vanimo,86.34,64,100,5.73,-2.6741,141.3028,1638502883
187,nizhneyansk,,,,,,,
188,nguiu,,,,,,,
189,sidi ali,49.78,60,25,16.55,36.0998,0.4206,1638503181
190,ixtapa,74.43,94,1,0,20.7,-105.2,1638502938
191,tumannyy,,,,,,,
192,prieska,60.84,59,28,5.28,-29.6641,22.7474,1638503181
193,lavrentiya,7.48,96,100,13.85,65.5833,-171,1638503178
194,barrow,-16.58,69,20,11.5,71.2906,-156.7887,1638502886
195,port hardy,33.98,100,40,3.44,50.6996,-127.4199,1638503182
196,port lincoln,64,56,99,9.17,-34.7333,135.8667,1638503182
197,novyy urgal,-3.86,88,86,0.63,51.0736,132.5642,1638503182
198,harlingen,69.85,97,12,7.47,26.1906,-97.6961,1638503183
199,ranong,82.33,77,95,8.79,9.9658,98.6348,1638503183
200,ilulissat,19.76,77,100,12.35,69.2167,-51.1,1638503183
201,san quintin,59.04,90,0,7.09,30.4833,-115.95,1638503184
202,lanxi,55.31,39,15,4.23,29.2195,119.477,1638503184
203,thunder bay,17.53,82,40,5.75,48.4001,-89.3168,1638502930
204,carutapera,76.73,91,8,4.18,-1.195,-46.02,1638503185
205,bethel,46.44,72,90,3,41.3712,-73.414,1638503185
206,innisfail,99.88,58,89,10.29,-17.5333,146.0333,1638503185
207,severo-kurilsk,37.87,77,30,21.41,50.6789,156.125,1638503186
208,coquimbo,58.73,82,90,3.44,-29.9533,-71.3436,1638503181
209,camocim,78.75,84,93,8.46,-2.9022,-40.8411,1638503186
210,khatanga,-28.71,96,88,8.16,71.9667,102.5,1638503187
211,bubaque,81.54,59,99,7.63,11.2833,-15.8333,1638503187
212,viedma,56.26,68,100,7.9,-40.8135,-62.9967,1638503187
213,vila velha,73.94,93,90,5.75,-20.3297,-40.2925,1638503059
214,port elizabeth,59.29,88,20,8.05,-33.918,25.5701,1638503188
215,kaitangata,61.39,90,91,3,-46.2817,169.8464,1638502956
216,kavieng,83.57,73,83,7.38,-2.5744,150.7967,1638503188
217,lorengau,84.18,73,98,5.66,-2.0226,147.2712,1638503188
218,taitung,68.27,60,75,5.75,22.7583,121.1444,1638503189
219,mount isa,100.17,14,93,12.66,-20.7333,139.5,1638503189
220,namibe,71.17,80,0,3.67,-15.1961,12.1522,1638503189
221,urucui,75.72,91,100,4.94,-7.2294,-44.5561,1638503189
222,vao,76.78,76,96,14.54,-22.6667,167.4833,1638503190
223,genhe,9.55,48,4,8.14,50.7833,121.5167,1638503190
224,klaksvik,40.12,71,100,18.39,62.2266,-6.589,1638503190
225,zhengjiatun,22.42,66,4,10.31,43.5064,123.5064,1638503190
226,huarmey,66.76,84,100,7.81,-10.0681,-78.1522,1638503191
227,portland,44.91,81,75,1.99,45.5234,-122.6762,1638503176
228,yueyang,61.11,24,82,3.87,29.3333,113.0919,1638503191
229,san borja,73.29,93,100,0.29,-14.8167,-66.85,1638503191
230,alofi,80.49,78,75,14.97,-19.0595,-169.9187,1638503192
231,castro,58.55,97,99,8.01,-24.7911,-50.0119,1638503192
232,fairbanks,-18.04,74,1,0,64.8378,-147.7164,1638503192
233,hamilton,48.29,69,1,1.99,39.1834,-84.5333,1638503193
234,kang,70.23,64,100,12.03,-23.6752,22.7876,1638503193
235,rawson,54.27,59,0,10.42,-43.3002,-65.1023,1638503193
236,ghanzi,70.47,63,95,9.15,-21.5667,21.7833,1638503194
237,moshi,68.38,80,96,1.97,-3.35,37.3333,1638503194
238,langfang,46.08,29,0,9.75,39.5097,116.6947,1638503194
239,chumikan,-2.4,86,6,13.96,54.7183,135.315,1638503195
240,lufilufi,77.79,71,100,8.95,-13.8745,-171.5986,1638503195
241,sapa,84.96,71,91,10.69,5.1544,120.3241,1638503195
242,kununurra,103.98,27,100,8.05,-15.7667,128.7333,1638503195
243,sigayevo,22.84,87,100,12.66,56.4216,53.7757,1638503196
244,ilhabela,70.03,87,93,4.85,-23.7781,-45.3581,1638503196
245,sao filipe,74.07,70,90,10.49,14.8961,-24.4956,1638503196
246,necochea,62.04,65,50,11.12,-38.5473,-58.7368,1638503197
247,tuatapere,67.39,73,65,3.85,-46.1333,167.6833,1638503197
248,yulara,102.04,8,0,14.97,-25.2406,130.9889,1638503197
249,kamaishi,45.55,88,95,15.08,39.2667,141.8833,1638503198
250,vaitupu,,,,,,,
251,xuanhua,39.16,29,0,9.73,40.6103,115.0447,1638503198
252,lazaro cardenas,76.96,87,3,2.82,17.9583,-102.2,1638503199
253,cayenne,76.08,88,90,1.01,4.9333,-52.3333,1638503199
254,kapuskasing,-2.2,78,1,8.05,49.4169,-82.4331,1638503161
255,fare,81.37,73,57,22.17,-16.7,-151.0167,1638503199
256,vila franca do campo,58.19,83,16,2.19,37.7167,-25.4333,1638503200
257,chuy,58.12,81,0,6.71,-33.6971,-53.4616,1638503200
258,shimoda,58.1,63,3,17.65,34.6667,138.95,1638503200
259,la ronge,16.05,92,90,0,55.1001,-105.2842,1638503131
260,hasaki,58.01,66,97,7.47,35.7333,140.8333,1638503201
261,juifang,,,,,,,
262,manzhouli,15.12,79,8,9.73,49.6,117.4333,1638503201
263,egvekinot,18.36,97,100,18.57,66.3167,-179.1667,1638503169
264,nikolayevsk-na-amure,7.43,76,39,5.79,53.1406,140.73,1638503201
265,aporawan,,,,,,,
266,sainte-marie,79.63,79,0,20.71,-20.8968,55.5496,1638503202
267,kathu,84.02,74,93,11.25,7.9178,98.3332,1638503202
268,malmyzh,23.77,90,99,12.26,56.5205,50.6818,1638503203
269,atasu,33.1,99,100,7.65,48.6814,71.6433,1638503203
270,christchurch,67.69,76,40,5.99,-43.5333,172.6333,1638502980
271,pisco,64.45,88,0,10.36,-13.7,-76.2167,1638503096
272,baykit,26.53,85,100,8.28,61.67,96.37,1638503203
273,rjukan,20.21,97,100,2.04,59.8789,8.5941,1638503204
274,tessalit,67.44,18,64,3.31,20.1986,1.0114,1638503204
275,te anau,63.84,85,90,3.18,-45.4167,167.7167,1638503204
276,tazovskiy,3.52,95,100,14.65,67.4667,78.7,1638503205
277,esperance,67.84,59,73,15.7,-33.8667,121.9,1638503104
278,lata,46.76,86,0,3.09,40.1629,-8.3327,1638503205
279,listvyanskiy,32.2,71,99,17.52,54.4399,83.4984,1638503205
280,artyom,37.54,60,6,12.08,40.4723,50.333,1638503206
281,cajnice,40.21,97,100,1.1,43.5575,19.0711,1638503206
282,lolua,,,,,,,
283,lardos,58.82,73,0,8.79,36.0942,28.0157,1638503206
284,mys shmidta,,,,,,,
285,ust-uda,23.83,78,68,3.78,54.1742,103.0304,1638503207
286,souillac,80.98,78,40,11.5,-20.5167,57.5167,1638503207
287,port blair,80.64,89,75,5.75,11.6667,92.75,1638503208
288,harper,78.73,83,60,3.27,4.375,-7.7169,1638503208
289,sur,74.93,50,0,6.89,22.5667,59.5289,1638503208
290,minsk,31.75,89,97,14.29,53.9,27.5667,1638502921
291,bartica,77.32,99,62,0.81,6.4,-58.6167,1638503209
292,cartagena del chaira,71.87,99,95,1.79,1.3349,-74.8429,1638503209
293,mrirt,,,,,,,
294,daru,86.49,66,89,7.27,-9.0763,143.2092,1638503209
295,bela,67.08,45,100,4.56,25.9333,81.9833,1638503210
296,georgetown,80.55,78,20,9.22,5.4112,100.3354,1638503034
297,inuvik,-23.84,76,20,4.61,68.3499,-133.7218,1638503190
298,guanare,84.22,61,86,1.14,9.0418,-69.7421,1638503210
299,mweka,67.15,100,100,0.85,-4.85,21.5667,1638503210
300,hami,28.81,50,0,2.91,42.8,93.45,1638503211
301,lompoc,52.84,92,90,4.61,34.6391,-120.4579,1638503211
302,mecca,71.19,69,46,1.86,21.4267,39.8261,1638502937
303,quatre cocos,82.09,76,22,12.71,-20.2078,57.7625,1638503211
304,sosnovka,23.99,85,99,10.09,56.255,51.2842,1638503212
